label,use_encoder,torso_fx,torso_fy,torso_fz,left_fx,left_fy,left_fz,right_fx,right_fy,right_fz,total_force_mag,survival_time,success,tracking_rmse_vx,tracking_rmse_vy,tracking_rmse_xy,mean_orientation_err
Torso|0N|zero,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,True,0.0844,0.1585,0.1796,0.0632
Torso|2N|+X,True,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.0849,0.1339,0.1585,0.067
Torso|2N|-X,True,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.0855,0.1654,0.1862,0.0648
Torso|2N|+Y,True,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.3829,0.3045,0.4892,0.1056
Torso|2N|-Y,True,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.0795,0.1822,0.1987,0.0548
Torso|2N|+Z,True,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.24,0.2347,0.3357,0.0891
Torso|2N|-Z,True,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,True,0.0577,0.168,0.1776,0.0545
Torso|5N|+X,True,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0898,0.0975,0.1326,0.0686
Torso|5N|-X,True,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0512,0.1183,0.1289,0.0477
Torso|5N|+Y,True,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0853,0.1304,0.1559,0.0594
Torso|5N|-Y,True,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0589,0.1321,0.1447,0.0502
Torso|5N|+Z,True,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0725,0.0898,0.1154,0.0553
Torso|5N|-Z,True,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,True,0.0588,0.1801,0.1894,0.0578
Torso|8N|+X,True,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.1018,0.1016,0.1438,0.0701
Torso|8N|-X,True,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.062,0.1007,0.1183,0.049
Torso|8N|+Y,True,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0801,0.0849,0.1167,0.0604
Torso|8N|-Y,True,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,True,0.0446,0.0999,0.1094,0.0502
